c000000005302B66E00000000000007AD
t1392686702
s1965

N/Volumes/SHARED/trough/frenzy/NSHost+ThreadedAdditions.m
c000000005302B66E00000000000013D1
t1392686702
s5073

N/Volumes/SHARED/trough/frenzy/NSImage+AppIconSwizzle.m
c000000005302B66E00000000000009F6
t1392686702
s2550

N/Volumes/SHARED/trough/frenzy/NSPasteboard+iTunes.m
c000000005302B66E0000000000000334
t1392686702
s820

N/Volumes/SHARED/trough/frenzy/NSView+Fade.m
c000000005302B66E00000000000003A0
t1392686702
s928

N/Volumes/SHARED/trough/frenzy/NSWindow+OrderSwizzle.m
c000000005302B66E000000000000047F
t1392686702
s1151

N/Volumes/SHARED/trough/frenzy/OSDetect.m
c000000005302B66E0000000000000467
t1392686702
s1127

N/Volumes/SHARED/trough/frenzy/PopupMaskView.m
c000000005302B66E00000000000006A9
t1392686702
s1705

N/Volumes/SHARED/trough/frenzy/Preferences.xib
c000000005302B66E0000000000004B7D
t1392686702
s19325

N/Volumes/SHARED/trough/frenzy/PrefsController.m
c000000005302B66E0000000000003121
t1392686702
s12577

N/Volumes/SHARED/trough/frenzy/ProcessRunning.m
c000000005302B66E0000000000000DDE
t1392686702
s3550

N/Volumes/SHARED/trough/frenzy/ScrollViewCustomView.m
c000000005302B66E0000000000000177
t1392686702
s375

N/Volumes/SHARED/trough/frenzy/ShareButton.m
c000000005302B66E00000000000001B1
t1392686702
s433

N/Volumes/SHARED/trough/frenzy/ShareFilesHelper.m
c000000005302B66E0000000000003715
t1392686702
s14101

N/Volumes/SHARED/trough/frenzy/ShareItem.m
c000000005302B66E0000000000006626
t1392686702
s26150

N/Volumes/SHARED/trough/frenzy/SharedFoldersTable.m
c000000005302B66E000000000000188A
t1392686702
s6282

N/Volumes/SHARED/trough/frenzy/Sparkle.framework
c000000005302B66E0000000000008000
t1392686702
s32768

N/Volumes/SHARED/trough/frenzy/Sparkle.framework/Sparkle
c000000005302B66E00000000000712B4
t1392686702
s463540

N/Volumes/SHARED/trough/frenzy/StatusItem.m
c000000005302B66E000000000000041D
t1392686702
s1053

N/Volumes/SHARED/trough/frenzy/StatusItemView.m
c000000005302B66E0000000000000DB6
t1392686702
s3510

N/Volumes/SHARED/trough/frenzy/TextViewContainerBox.m
c000000005302B66E000000000000046E
t1392686702
s1134

N/Volumes/SHARED/trough/frenzy/TransparentWindow.m
c000000005302B66E0000000000000B6E
t1392686702
s2926

N/Volumes/SHARED/trough/frenzy/UKFileWatcher.m
c000000005302B66E000000000000065C
t1392686702
s1628

N/Volumes/SHARED/trough/frenzy/UKKQueue.m
c000000005302B66E0000000000003A42
t1392686702
s14914

N/Volumes/SHARED/trough/frenzy/UKMainThreadProxy.m
c000000005302B66E0000000000000F4D
t1392686702
s3917

N/Volumes/SHARED/trough/frenzy/VerticalOnlyScrollView.m
c000000005302B66E0000000000000236
t1392686702
s566

N/Volumes/SHARED/trough/frenzy/WebViewAcceptDrags.m
c000000005302B66E000000000000032C
t1392686702
s812

N/Volumes/SHARED/trough/frenzy/arrow.png
c000000005302B66E00000000000011A2
t1392686702
s4514

N/Volumes/SHARED/trough/frenzy/b64.m
c000000005302B66E0000000000001CB9
t1392686702
s7353

N/Volumes/SHARED/trough/frenzy/browsers.png
c000000005302B66E0000000000009C6C
t1392686702
s40044

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/AMIndeterminateProgressIndicatorCell.o
t1392686794
s39420

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/ApplicationConnectors.o
t1392686794
s18940

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/ClickableImageView.o
t1392686794
s23248

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/ClockSkew.o
t1392686794
s31536

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/ContentView.o
t1392686794
s28740

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/DSClickableURLTextField.o
t1392686792
s60696

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/DataToImageTransformer.o
t1392686794
s12200

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/DisabledArrowKeysTableView.o
t1392686794
s24480

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/DragHandler.o
t1392686794
s84652

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/Dropbox.o
t1392686794
s105376

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/DropboxMonitor.o
t1392686794
s59108

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedElements.o
t1392686794
s57848

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedFileElements.o
t1392686794
s64264

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedItem.o
t1392686792
s64424

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedItemsDisplay.o
t1392686794
s86376

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedReader.o
t1392686794
s32400

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedStorage.o
t1392686792
s49452

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedWriter.o
t1392686794
s30832

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FirefoxExtension.o
t1392686794
s25620

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FirstLaunch.o
t1392686794
s128656

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/Frenzy.LinkFileList
c000000005302B6C60000000000001DE1
t1392686790
s7649

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FrenzyAppDelegate.o
t1392686792
s126596

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/GHNSString+TimeInterval.o
t1392686794
s14192

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/GradientBackgroundTextFieldCell.o
t1392686794
s22876

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/LimitedWidthTextFieldCell.o
t1392686794
s20200

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/LoginItem.o
t1392686794
s10812

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/MASShortcut+Monitoring.o
t1392686794
s32548

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/MASShortcut+UserDefaults.o
t1392686794
s25440

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/MASShortcut.o
t1392686794
s70204

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/MASShortcutView+UserDefaults.o
t1392686794
s39964

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/MASShortcutView.o
t1392686794
s81804

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/MessageTextView.o
t1392686794
s29388

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NS(Attributed)String+Geometrics.o
t1392686792
s35224

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSApplicationFrenzy.o
t1392686794
s64540

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSArray+RemoveObject.o
t1392686794
s6100

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSAttributedString+Hyperlink.o
t1392686792
s9304

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSData+Base64.o
t1392686794
s8952

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSData-AES.o
t1392686794
s9592

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSHost+ThreadedAdditions.o
t1392686794
s28648

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSImage+AppIconSwizzle.o
t1392686794
s14128

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSObject+SBJSON.o
t1392686792
s8340

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSPasteboard+iTunes.o
t1392686794
s9416

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSString+SBJSON.o
t1392686792
s8308

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSView+Fade.o
t1392686794
s21108

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSWindow+OrderSwizzle.o
t1392686794
s20236

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/OSDetect.o
t1392686794
s7708

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/PopupMaskView.o
t1392686794
s27132

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/PrefsController.o
t1392686792
s110604

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/ProcessRunning.o
t1392686794
s23384

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/SBJSON.o
t1392686792
s24552

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/SBJsonBase.o
t1392686792
s14436

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/SBJsonParser.o
t1392686792
s44928

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/SBJsonWriter.o
t1392686792
s34048

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/ScrollViewCustomView.o
t1392686794
s17704

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/ShareButton.o
t1392686794
s18528

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/ShareFilesHelper.o
t1392686794
s60664

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/ShareItem.o
t1392686792
s135172

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/SharedFoldersTable.o
t1392686794
s53020

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/StatusItem.o
t1392686792
s26248

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/StatusItemView.o
t1392686792
s52196

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/TextViewContainerBox.o
t1392686794
s21504

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/TransparentWindow.o
t1392686792
s39060

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/UKFileWatcher.o
t1392686794
s4948

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/UKKQueue.o
t1392686794
s37272

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/UKMainThreadProxy.o
t1392686794
s18260

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/VerticalOnlyScrollView.o
t1392686794
s24812

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/WebViewAcceptDrags.o
t1392686794
s22424

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/b64.o
t1392686794
s9056

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/main.o
t1392686792
s4244

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/rijndael.o
t1392686794
s35172

N/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Script-52D9A7491207BDE200C101A1.sh
c000000005302B6C600000000000000C9
t1392686790
s201

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app
t1392686790
s32768

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app.dSYM
t2
s0

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Frameworks/Sparkle.framework
t1392686794
s32768

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Info.plist
t1392686790
s2066

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/MacOS/Frenzy
t1392686794
s589284

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/PkgInfo
t1392686790
s8

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/ApplicationConnectors.plist
t1392686790
s21826

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/Default.css
t1392686790
s5781

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/English.lproj/InfoPlist.strings
t1392686790
s92

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/English.lproj/MainMenu.nib
t1392686792
s61849

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/Frenzy.icns
t1392686790
s76967

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/Preferences.nib
t1392686792
s16315

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/arrow.png
t1392686790
s4514

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/browsers.png
t1392686790
s40044

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/delete-h.png
t1392686790
s7091

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/delete.png
t1392686790
s6829

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/divider-long.png
t1392686790
s5926

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/divider.png
t1392686790
s5859

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/dropbox-mod.png
t1392686790
s10399

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/dropbox.png
t1392686790
s13787

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/dsa_pub.pem
t1392686790
s1178

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/empty-user.png
t1392686790
s6556

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/empty.png
t1392686790
s9169

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/feed.html
t1392686790
s5227

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/firefox.png
t1392686790
s36610

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/gear-l.tiff
t1392686790
s8766

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/gear.tiff
t1392686790
s8746

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/icon-64.png
t1392686790
s8457

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/jquery.js
t1392686790
s78601

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/jquery.linkify.js
t1392686790
s7514

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/menubar-d.tiff
t1392686790
s23424

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/menubar-e.tiff
t1392686790
s20464

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/menubar.tiff
t1392686790
s20080

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/popup-n.png
t1392686790
s3858

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/popup.png
t1392686790
s4096

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/prefs.png
t1392686790
s1463

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/reply-h.png
t1392686790
s7032

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/reply.png
t1392686790
s6778

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/share-folder.png
t1392686790
s730

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/tick.png
t1392686790
s8083

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/top-gradient.png
t1392686790
s6809

N/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/top.png
t1392686790
s7820

N/Volumes/SHARED/trough/frenzy/delete-h.png
c000000005302B66E0000000000001BB3
t1392686702
s7091

N/Volumes/SHARED/trough/frenzy/delete.png
c000000005302B66E0000000000001AAD
t1392686702
s6829

N/Volumes/SHARED/trough/frenzy/divider-long.png
c000000005302B66E0000000000001726
t1392686702
s5926

N/Volumes/SHARED/trough/frenzy/divider.png
c000000005302B66E00000000000016E3
t1392686702
s5859

N/Volumes/SHARED/trough/frenzy/dropbox-mod.png
c000000005302B66E000000000000289F
t1392686702
s10399

N/Volumes/SHARED/trough/frenzy/dropbox.png
c000000005302B66E00000000000035DB
t1392686702
s13787

N/Volumes/SHARED/trough/frenzy/dsa_pub.pem
c000000005302B66E000000000000049A
t1392686702
s1178

N/Volumes/SHARED/trough/frenzy/empty-user.png
c000000005302B66E000000000000199C
t1392686702
s6556

N/Volumes/SHARED/trough/frenzy/empty.png
c000000005302B66E00000000000023D1
t1392686702
s9169

N/Volumes/SHARED/trough/frenzy/feed.html
c000000005302B66E000000000000146B
t1392686702
s5227

N/Volumes/SHARED/trough/frenzy/firefox.png
c000000005302B66E0000000000008F02
t1392686702
s36610

N/Volumes/SHARED/trough/frenzy/gear-l.png
c000000005302B66E0000000000000C32
t1392686702
s3122

N/Volumes/SHARED/trough/frenzy/gear-l@2x.png
c000000005302B66E0000000000001016
t1392686702
s4118

N/Volumes/SHARED/trough/frenzy/gear.png
c000000005302B66E0000000000000C6F
t1392686702
s3183

N/Volumes/SHARED/trough/frenzy/gear@2x.png
c000000005302B66E0000000000001001
t1392686702
s4097

N/Volumes/SHARED/trough/frenzy/icon-64.png
c000000005302B66E0000000000002109
t1392686702
s8457

N/Volumes/SHARED/trough/frenzy/jquery.js
c000000005302B66E0000000000013309
t1392686702
s78601

N/Volumes/SHARED/trough/frenzy/jquery.linkify.js
c000000005302B66E0000000000001D5A
t1392686702
s7514

N/Volumes/SHARED/trough/frenzy/libcrypto_10.5.dylib
c000000005302B66E000000000007260C
t1392686702
s468492

N/Volumes/SHARED/trough/frenzy/main.m
c000000005302B66E00000000000002CF
t1392686702
s719

N/Volumes/SHARED/trough/frenzy/menubar-d.tiff
c000000005302B66E0000000000005B80
t1392686702
s23424

N/Volumes/SHARED/trough/frenzy/menubar-e.tiff
c000000005302B66E0000000000004FF0
t1392686702
s20464

N/Volumes/SHARED/trough/frenzy/menubar.tiff
c000000005302B66E0000000000004E70
t1392686702
s20080

N/Volumes/SHARED/trough/frenzy/popup-n.png
c000000005302B66E0000000000000F12
t1392686702
s3858

N/Volumes/SHARED/trough/frenzy/popup.png
c000000005302B66E0000000000001000
t1392686702
s4096

N/Volumes/SHARED/trough/frenzy/prefs.png
c000000005302B66E00000000000005B7
t1392686702
s1463

N/Volumes/SHARED/trough/frenzy/reply-h.png
c000000005302B66E0000000000001B78
t1392686702
s7032

N/Volumes/SHARED/trough/frenzy/reply.png
c000000005302B66E0000000000001A7A
t1392686702
s6778

N/Volumes/SHARED/trough/frenzy/rijndael.c
c000000005302B66E000000000000DCFA
t1392686702
s56570

N/Volumes/SHARED/trough/frenzy/share-folder.png
c000000005302B66E00000000000002DA
t1392686702
s730

N/Volumes/SHARED/trough/frenzy/tick.png
c000000005302B66E0000000000001F93
t1392686702
s8083

N/Volumes/SHARED/trough/frenzy/top-gradient.png
c000000005302B66E0000000000001A99
t1392686702
s6809

N/Volumes/SHARED/trough/frenzy/top.png
c000000005302B66E0000000000001E8C
t1392686702
s7820

N/var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Frenzy_Prefix-fgnryffzmthnqieyiuubgogvelgr/Frenzy_Prefix.pch.pch
t1392686792
s110688

N/var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Frenzy_Prefix-fqsyttgiejqnwxatijzxqtshlwpm/Frenzy_Prefix.pch.pch
t1392686793
s13679004

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies971bd044eeb2b841^c9386e46eeb2b841^---0#1#1#--18"Check dependencies36"A19F10ED-C3C7-443D-8450-541FCEE9ACC9-

CCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/AMIndeterminateProgressIndicatorCell.o /Volumes/SHARED/trough/frenzy/AMIndeterminateProgressIndicatorCell.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414379594.757372
e414379594.826054
r1
xCompileC
xbuild/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/AMIndeterminateProgressIndicatorCell.o
x/Volumes/SHARED/trough/frenzy/AMIndeterminateProgressIndicatorCell.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/trough/frenzy/AMIndeterminateProgressIndicatorCell.m
d/Volumes/SHARED/trough/frenzy/AMIndeterminateProgressIndicatorCell.h
